Player,Team,Pos,GP,W%,K,D,A,KDA,KP,DTH%,FB%,GD10,XPD10,CSD10,CSPM,CS%P15,DPM,DMG%,EGPM,Gold%,WPM,WCPM,Split
Abbedagge,Schalke 04,Middle,18,61,65,43,115,4.2,65.5,22.1,11,-60,159,-1.3,8.8,26.4,509,27.7,284.9,24.2,0.46,0.2,Summer Regular
Alphari,Origen,Top,18,39,47,43,65,2.6,53.6,18.3,22,305,250,13.4,8.7,26.1,467,27.2,271.7,24.4,0.46,0.17,Summer Regular
Attila,Vitality,ADC,19,42,61,46,87,3.2,67,16.3,26,179,129,10.1,9.7,33.1,481,26.1,306.1,26.8,0.34,0.39,Summer Regular
Broxah,Fnatic,Jungle,18,78,65,53,134,3.8,60.9,21.1,56,135,-9,-6.2,4.6,13.6,297,14.8,211.2,15.9,0.63,0.29,Summer Regular
Bwipo,Fnatic,Top,17,76,74,59,120,3.3,63,24,41,146,191,-2.1,7.7,23.1,493,23.5,292.6,22.2,0.46,0.2,Summer Regular
Bwipo,Fnatic,Middle,1,100,2,0,6,8,42.1,0,100,458,923,15,8.9,27.8,389,19,304.4,21.2,0.42,0.15,Summer Regular
Cabochard,Vitality,Top,19,42,50,42,87,3.3,62,14.9,5,187,114,4.4,8.2,23.7,400,21.6,265.3,23.5,0.43,0.16,Summer Regular
Caedrel,Excel Esports,Support,1,0,3,11,12,1.4,57.7,22.4,0,-374,-520,3,1.5,8.6,289,11.3,141.2,11.9,1.45,0.19,Summer Regular
Caedrel,Excel Esports,Jungle,17,24,23,48,91,2.4,74.5,19.2,29,28,111,1.6,4.8,13.2,189,12.1,173.9,16.7,0.73,0.51,Summer Regular
Caps,G2 Esports,ADC,1,100,14,7,8,3.1,44.9,25.9,0,2312,215,12,7.8,23,1137,25.2,500.4,27.4,0.19,0.04,Summer Regular
Caps,G2 Esports,Middle,16,88,90,36,79,4.7,55.2,22.5,38,277,150,3.9,8.6,26.2,579,27.8,316.9,23.8,0.37,0.2,Summer Regular
Caps,G2 Esports,Top,1,0,3,8,2,0.6,45.5,29.6,0,-1548,-463,-23,5.6,19.2,385,19.1,169,16.4,0.37,0.15,Summer Regular
Crownshot,SK Gaming,ADC,19,37,71,48,90,3.4,71.9,18.5,32,248,-7,4.8,9.9,32.5,564,30.7,312.9,28.4,0.37,0.4,Summer Regular
Dan Dan,Misfits,Top,10,40,22,24,24,1.9,34.1,13,0,-98,181,-0.1,9.1,28.1,349,19.4,271,23.5,0.41,0.11,Summer Regular
Doss,Misfits,Support,2,0,1,10,17,1.8,72,20.4,0,-64,-397,5.5,0.8,3,169,8.6,95.7,8.9,1.21,0.29,Summer Regular
Dreams,SK Gaming,Support,19,37,17,56,144,2.9,71.9,21.6,32,-47,-1,3.9,1.3,4.6,148,7.8,108.8,9.7,1.36,0.21,Summer Regular
Expect,Excel Esports,ADC,1,0,7,11,8,1.4,57.7,22.4,0,-2312,-215,-12,5.7,14.5,448,17.4,259.7,21.8,0.37,0.11,Summer Regular
Expect,Excel Esports,Top,17,24,27,51,68,1.9,62.1,20.4,29,-38,-110,-6.1,7.4,23,336,22.7,223.6,21.8,0.49,0.19,Summer Regular
Febiven,Misfits,Middle,6,33,12,13,25,2.8,67.3,21,17,-165,-63,-3,9.7,30.2,352,24.4,272.6,25.1,0.49,0.15,Summer Regular
Finn,Rogue,Top,6,50,18,23,44,2.7,65.3,22.5,17,-255,-169,-1,6.7,22.3,449,25.4,220.6,20.6,0.45,0.2,Summer Regular
GorillA,Misfits,Support,8,25,2,17,41,2.5,69.4,15.9,13,50,-105,8,1.6,4.7,152,10.8,97.6,9.3,1.34,0.31,Summer Regular
H1IVA,Misfits,Support,8,50,10,37,55,1.8,59.1,27.2,50,96,95,7.3,1.5,4.5,172,8.8,116.8,9.6,1.4,0.34,Summer Regular
Hans Sama,Misfits,ADC,12,33,38,26,45,3.2,69.2,14.6,17,-155,-140,-8.7,9.3,30.4,429,26.9,297.4,27.2,0.44,0.24,Summer Regular
HeaQ,Rogue,ADC,2,50,2,2,10,6,60,11.8,50,-112,47,-2,8.8,28.1,422,24,239.8,23.5,0.43,0.13,Summer Regular
Hjarnan,Excel Esports,ADC,4,0,3,8,5,1,66.7,15.4,0,37,85,12.3,10,32.8,388,28.6,255.5,28.5,0.32,0.36,Summer Regular
Humanoid,Splyce,Middle,18,67,71,55,78,2.7,58,24.2,17,-78,-32,-1.1,9.6,28.6,482,27,305.5,24.6,0.45,0.21,Summer Regular
Hylissang,Fnatic,Middle,1,100,6,5,24,6,73.2,19.2,0,-1097,163,-29,3.3,5.3,359,12.4,219.9,15.3,0.35,0.16,Summer Regular
Hylissang,Fnatic,ADC,1,100,3,3,9,4,44.4,27.3,0,-499,-34,-24,5.4,14.6,283,12.7,240.2,15.8,0.82,0.26,Summer Regular
Hylissang,Fnatic,Support,16,75,26,63,147,2.7,66.8,29.4,50,-121,-126,-2.3,1,3.5,234,11.5,145.3,11.2,1.2,0.3,Summer Regular
IgNar,Schalke 04,Support,18,61,22,24,183,8.5,74.5,12.3,28,25,223,-1.8,1.4,5.1,159,8.8,128.5,10.7,1.62,0.37,Summer Regular
Inspired,Rogue,Jungle,18,39,44,50,109,3.1,65.9,21,28,25,-27,1.2,4.6,12.7,227,13.3,181.6,17.2,0.66,0.37,Summer Regular
Jactroll,Vitality,Support,19,42,23,70,115,2,62.4,24.8,26,42,28,-6.7,1.1,4,196,11.2,112.3,9.8,1.35,0.23,Summer Regular
Jankos,G2 Esports,Jungle,18,83,73,40,166,6,65.3,18.7,39,171,225,8.3,5.3,15.3,374,15.9,246.7,18.2,0.74,0.39,Summer Regular
Jenax,SK Gaming,Middle,7,57,34,20,40,3.7,66.1,23.5,29,38,-34,-4.1,8.3,25.4,524,24.8,293.3,24.4,0.48,0.27,Summer Regular
Jeskla,Excel Esports,Top,1,0,4,7,6,1.4,38.5,14.3,0,-1523,-1094,-23,6.2,34.1,561,21.9,225.6,19,0.48,0.04,Summer Regular
Jeskla,Excel Esports,ADC,13,31,34,40,48,2.1,58.2,20.2,15,-78,120,-1.7,8.7,29.6,457,28,273.2,25.2,0.53,0.19,Summer Regular
Jiizuke,Vitality,Middle,19,42,57,61,78,2.2,61.1,21.6,5,61,115,1.9,9.1,28.2,514,28.9,287.3,25.2,0.44,0.14,Summer Regular
kaSing,Excel Esports,Support,4,0,2,9,5,0.8,58.3,17.3,0,-171,26,-9.5,1.2,4.3,136,10,85.1,9.4,1.35,0.22,Summer Regular
Kirei,Misfits,Jungle,13,38,38,49,65,2.1,65.6,21.9,62,-168,-167,-5.2,4.4,11.2,337,19.3,182.5,16,0.72,0.47,Summer Regular
Kobbe,Splyce,ADC,18,67,89,31,85,5.6,67.7,13.7,33,119,34,0.6,10.6,33.8,503,27.2,360.2,29.3,0.33,0.39,Summer Regular
Kold,Origen,Jungle,18,39,32,55,108,2.5,67,23.4,22,-9,-12,-2.1,4.5,11.9,210,11.9,167.7,14.9,0.73,0.45,Summer Regular
Larssen,Rogue,Middle,18,39,73,34,68,4.1,60.8,14.3,17,207,146,11.4,8.9,28.1,449,28.2,269.6,25.7,0.4,0.14,Summer Regular
LIDER,Misfits,Middle,12,33,41,57,34,1.3,52.8,24.8,42,-156,-336,-0.6,8.7,26.4,463,25.7,276.1,25,0.32,0.14,Summer Regular
MagiFelix,Fnatic,Middle,1,0,1,2,0,0.5,33.3,8,0,-104,-425,0,9.1,28.6,670,47.9,300.2,28.6,0.48,0.21,Summer Regular
Maxlore,Misfits,Jungle,5,20,5,14,24,2.1,72.5,20.6,0,-511,-245,-1,4.3,11.2,155,10.9,150.9,15,0.68,0.44,Summer Regular
Mickey,Excel Esports,Jungle,1,0,6,12,12,1.5,69.2,24.5,0,-1161,-844,-26,4.6,22,557,21.7,254.8,21.4,0.45,0.04,Summer Regular
Mickey,Excel Esports,Middle,15,27,48,43,41,2.1,60.5,19.6,7,0,-136,-4.9,8.9,29.1,439,27.9,270.7,26,0.45,0.18,Summer Regular
Mikyx,G2 Esports,Middle,1,100,12,7,13,3.6,51,25.9,0,789,651,19,6,20.1,1186,26.3,314.1,17.2,0.3,0.15,Summer Regular
Mikyx,G2 Esports,Support,17,82,22,41,188,5.1,66.2,21.9,18,48,-51,-5.4,0.8,2.8,287,13.3,156.1,11.6,1.34,0.32,Summer Regular
Mithy,Origen,Support,18,39,15,58,111,2.2,60.3,24.7,11,-4,57,6.7,1.5,4.8,147,8.4,104.6,9.2,1.37,0.34,Summer Regular
Mowgli,Vitality,Jungle,19,42,30,63,115,2.3,65.6,22.3,21,-13,107,5.4,4.4,11.1,214,12.2,166.5,14.7,0.81,0.46,Summer Regular
Mystiques,Excel Esports,Middle,1,0,6,8,6,1.5,46.2,16.3,0,-789,-651,-19,5.2,20.8,711,27.7,307.5,25.9,0.3,0,Summer Regular
Mystiques,Excel Esports,Support,13,31,14,46,63,1.7,54.6,23.2,15,-75,-77,-3.8,1.3,4.5,146,9.2,103.6,9.7,1.37,0.29,Summer Regular
Nemesis,Fnatic,ADC,2,50,17,9,13,3.3,68.2,17.6,50,278,-65,6.5,9.3,40.5,685,27.7,365.4,29,0.4,0.26,Summer Regular
Nemesis,Fnatic,Middle,15,80,70,32,101,5.3,64.8,16.4,13,340,24,3.5,9.3,28.6,534,26.6,342.1,26.1,0.49,0.22,Summer Regular
Nemesis,Fnatic,Top,1,100,3,0,8,11,57.9,0,0,576,-828,-9,8.9,29.1,460,22.4,346,24.1,0.73,0.08,Summer Regular
Neon,Misfits,ADC,6,33,13,19,29,2.2,54.5,16.7,33,180,356,-0.3,9.1,30.2,428,24.7,283.6,25.8,0.4,0.19,Summer Regular
Norskeren,Splyce,Support,18,67,18,58,169,3.2,72.8,25.6,33,106,-33,-1.7,1.2,4.2,180,10,125.7,10,1.39,0.39,Summer Regular
Nukeduck,Origen,Middle,18,39,56,41,64,2.9,57.4,17.4,11,-189,53,-2.2,9.1,27.8,439,24.4,283.2,25,0.41,0.14,Summer Regular
Odoamne,Schalke 04,Top,18,61,32,57,121,2.7,55.6,29.2,11,-159,-202,-4.2,7.4,21.4,387,20.5,234.3,19.7,0.46,0.16,Summer Regular
Patrik,Origen,ADC,18,39,59,38,76,3.6,64.6,16.2,11,-146,-193,-4.3,9.2,29.4,507,28.1,293.8,26.4,0.43,0.29,Summer Regular
Perkz,G2 Esports,ADC,17,82,89,32,100,5.9,59.6,17.1,24,85,160,5.3,9.8,33.8,535,24.5,349.1,26.6,0.38,0.25,Summer Regular
Perkz,G2 Esports,Support,1,100,2,4,28,7.5,61.2,14.8,0,374,520,-3,0.9,4.8,485,10.7,263.3,14.4,0.78,0.41,Summer Regular
Pirean,SK Gaming,Middle,12,25,21,44,52,1.7,65.2,25.3,33,-308,-339,-10.1,8.5,24.5,394,25.5,236.8,22.5,0.51,0.32,Summer Regular
Profit,Rogue,Top,12,33,23,24,54,3.2,56.2,17.6,33,-109,29,-4,7.5,24.2,325,20.7,216.3,20.8,0.44,0.15,Summer Regular
Rekkles,Fnatic,ADC,15,80,53,18,110,9.1,63.7,9.5,20,-220,-40,-3.4,9.9,32.1,480,23.9,328.3,25.1,0.53,0.38,Summer Regular
Rekkles,Fnatic,Support,2,100,7,7,38,6.4,66.2,18.9,50,120,-167,7.5,1.4,5,279,11.4,202.1,13.7,0.89,0.38,Summer Regular
Sacre,SK Gaming,Top,19,37,44,41,72,2.8,51.8,15.8,16,-129,-65,-5.2,8.2,25,410,22.2,246.7,22.4,0.56,0.17,Summer Regular
Selfmade,SK Gaming,Jungle,19,37,37,50,119,3.1,69.6,19.3,42,-9,-24,-0.5,4.8,13.1,259,14,180.3,16.3,0.62,0.4,Summer Regular
sOAZ,Misfits,Top,8,25,15,26,28,1.7,69.4,24.3,13,-14,-134,2.1,8,24.3,356,25.1,234.4,22.6,0.48,0.16,Summer Regular
Special,Excel Esports,Middle,2,0,2,5,1,0.6,50,16.1,0,-333,-327,-13.5,9,28.6,412,25.6,244.9,25.2,0.54,0.43,Summer Regular
Trick,Schalke 04,Jungle,18,61,52,41,136,4.6,68.4,21,22,-19,-173,-1.8,4.6,11.8,221,11.7,189.1,15.9,0.44,0.41,Summer Regular
Upset,Schalke 04,ADC,18,61,104,30,89,6.4,70.2,15.4,22,163,24,2.9,10.5,35.2,583,31.3,350.1,29.5,0.4,0.38,Summer Regular
Vander,Rogue,Support,18,39,23,53,129,2.9,65.5,22.3,28,-38,1,3.4,1.5,4.9,163,9.7,111.8,10.6,1.45,0.3,Summer Regular
Vizicsacsi,Splyce,Top,18,67,43,51,110,3,59.5,22.5,22,-8,-42,0.3,7.8,21.7,414,22.6,258.1,20.9,0.65,0.21,Summer Regular
Woolite,Rogue,ADC,16,38,49,52,82,2.5,61.8,23.5,19,-430,-268,-13.3,8.4,31.1,434,26.8,277.1,26.1,0.44,0.29,Summer Regular
Wunder,G2 Esports,Top,17,88,58,33,114,5.2,48.5,17.6,18,60,-7,4.4,7.9,22.5,456,19.4,275.1,20.1,0.41,0.13,Summer Regular
Wunder,G2 Esports,Middle,1,0,3,6,2,0.8,45.5,22.2,0,-827,-72,13,8.8,34.7,324,16,267.2,25.9,0.41,0.15,Summer Regular
Xerxe,Splyce,Jungle,18,67,36,32,140,5.5,68.5,14.1,39,22,38,-0.6,4.7,11.7,235,13.2,188.7,15.1,0.76,0.49,Summer Regular